Identification Number,Email Address,Survey 1 Total,Survey 2 Total
5835,[email],18,8
6915,[email],0,1
6458,[email],15,3
7045,[email],15,12
2828,[email],12,8
7019,[email],15,1
9722,[email],17,7
4902,[email],13,6
6269,[email],17,9
7383,[email],11,3
4943,[email],12,9
5236,[email],1,8
3946,[email],19,9
4585,[email],4,9
4060,[email],18,6
6054,[email],16,9
4184,[email],14,8
1130,[email],4,13
5321,[email],3,4
9304,[email],14,11
6089,[email],9,15
2577,[email],3,15
8314,[email],5,8
2506,[email],18,5
7178,[email],17,9
5628,[email],1,5
4194,[email],9,3
8363,[email],16,0
4218,[email],1,1
9262,[email],7,8
1896,[email],4,6
4885,[email],19,13
6389,[email],3,10
7787,[email],11,10
2810,[email],1,1
4554,[email],1,4
8701,[email],9,3
9397,[email],0,2
8835,[email],2,1
6336,[email],12,7
1683,[email],16,12
3611,[email],6,8
2041,[email],20,6
6158,[email],10,13
2528,[email],11,8
9635,[email],12,13
7199,[email],4,6
6057,[email],11,4
2578,[email],16,8
6739,[email],4,12
9969,[email],16,12
7844,[email],19,12
6060,[email],5,14
2838,[email],20,12
4198,[email],11,12
5019,[email],6,6
5935,[email],9,11
9065,[email],2,13
3878,[email],0,4
3085,[email],14,15
3106,[email],15,12
6819,[email],16,3
6700,[email],7,2
9641,[email],17,6
6332,[email],11,2
9673,[email],20,3
6496,[email],9,1
4525,[email],10,11
1473,[email],7,14
2053,[email],2,7
1604,[email],18,10
8548,[email],16,5
3144,[email],20,5
1620,[email],17,6
8095,[email],12,5
4269,[email],4,8
6360,[email],12,15
5349,[email],2,12
8206,[email],0,15
3779,[email],14,10
2280,[email],4,12
5448,[email],19,2
9800,[email],1,1
5910,[email],7,8
8094,[email],0,12
7479,[email],11,1
3564,[email],17,10
6482,[email],3,11
9696,[email],6,10
7139,[email],2,8
9686,[email],17,14
1681,[email],0,2
8577,[email],13,11
4655,[email],9,15
7839,[email],20,4
2083,[email],3,7
7514,[email],7,11
3433,[email],19,8
7291,[email],1,3
7580,[email],8,12
7980,[email],3,5
3358,[email],2,3
1219,[email],8,11
3069,[email],19,14
5653,[email],7,5
8266,[email],2,1
1015,[email],15,9
7898,[email],0,6
6077,[email],5,10
4317,[email],3,6
3828,[email],16,9
2507,[email],5,2
9438,[email],13,10
6953,[email],4,11
2747,[email],1,15
1982,[email],9,3
6565,[email],17,13
4424,[email],2,14
6648,[email],19,6
3059,[email],20,9
3045,[email],7,0
5372,[email],10,11
9948,[email],0,15
4945,[email],0,11
4468,[email],12,7
3025,[email],13,6
7706,[email],10,7
7609,[email],2,13
3109,[email],18,11
5740,[email],19,2
9483,[email],6,1
5946,[email],0,12
1280,[email],0,12
2914,[email],9,4
1431,[email],9,10
3400,[email],5,4
6502,[email],12,3
1091,[email],6,4
1582,[email],2,3
4584,[email],10,11
5912,[email],6,4
5110,[email],19,10
9309,[email],12,4
6869,[email],15,14
9043,[email],8,7
1097,[email],16,3
6732,[email],19,0
8565,[email],0,11
6038,[email],19,5
4899,[email],6,3
4660,[email],13,9
8251,[email],19,15
5852,[email],1,10
8632,[email],1,15
4621,[email],2,13
7475,[email],6,1
1326,[email],19,6
7516,[email],6,8
4543,[email],15,15
3767,[email],18,5
9973,[email],9,15
7342,[email],20,3
7482,[email],18,10
4799,[email],14,1
9979,[email],11,2
3730,[email],6,4
4684,[email],20,12
3976,[email],7,6
5413,[email],13,10
7317,[email],10,15
6385,[email],11,9
4161,[email],7,1
4674,[email],0,2
1123,[email],2,11
6397,[email],4,8
8770,[email],8,4
2665,[email],6,6
8874,[email],3,2
6207,[email],8,11
2549,[email],2,7
2643,[email],13,9
3092,[email],2,5
6578,[email],9,1
7242,[email],7,12
3046,[email],1,10
6078,[email],1,11
4965,[email],5,0
3462,[email],5,7
2511,[email],11,7
3492,[email],15,4
2683,[email],15,10
1085,[email],18,12
1064,[email],18,8
3262,[email],10,4
4696,[email],11,7
5047,[email],18,9
4025,[email],7,5
7116,[email],17,4
1618,[email],3,14
2294,[email],17,10
3588,[email],1,4
9613,[email],8,2
5691,[email],10,8
4246,[email],20,7
3681,[email],11,0
6402,[email],2,8
2194,[email],2,9
7496,[email],2,11
9272,[email],8,1
5841,[email],1,15
9161,[email],8,6
6107,[email],10,1
3158,[email],3,3
2991,[email],8,10
5903,[email],18,13
2918,[email],18,8
6404,[email],16,6
3178,[email],2,7
3772,[email],10,10
1718,[email],19,11
9848,[email],15,11
5136,[email],12,13
1557,[email],20,8
7634,[email],18,11
2441,[email],9,6
1830,[email],17,14
7798,[email],11,4
2629,[email],16,8
1934,[email],19,6
4538,[email],19,2
9257,[email],2,9
5062,[email],11,14
6069,[email],13,11
8304,[email],7,9
7321,[email],16,6
6280,[email],13,14
8824,[email],9,5
5696,[email],0,13
3977,[email],0,2
4985,[email],11,1
7880,[email],9,1
1413,[email],15,10
4425,[email],19,15
6084,[email],5,2
7328,[email],1,4
6247,[email],15,10
1750,[email],19,11
5695,[email],8,4
4181,[email],18,3
3814,[email],4,13
7310,[email],20,8
3856,[email],11,9
6823,[email],9,15
1602,[email],20,3
3137,[email],7,9
4903,[email],19,0
3859,[email],12,3
1767,[email],18,2
9335,[email],3,15
2057,[email],19,3
3521,[email],15,10
4042,[email],7,8
6964,[email],16,6
6639,[email],18,14
9170,[email],15,12
9615,[email],10,12
7456,[email],7,6
9163,[email],6,13
2225,[email],2,14
2809,[email],13,10
8321,[email],11,10
7070,[email],13,9
9124,[email],5,1
4387,[email],3,7
8065,[email],8,5
1252,[email],14,3
5316,[email],4,1
4576,[email],14,15
5244,[email],10,7
8382,[email],2,1
4189,[email],6,15
2258,[email],12,3
1058,[email],4,8
5238,[email],20,2
4422,[email],12,0
1528,[email],10,8
4625,[email],15,6
7676,[email],13,3
1704,[email],2,0
6605,[email],13,4
8723,[email],8,10
6865,[email],3,4
1773,[email],16,7
6921,[email],14,1
5308,[email],7,12
6649,[email],8,3
8946,[email],3,3
1531,[email],9,6
4905,[email],4,0
8226,[email],17,7
7288,[email],0,3
3515,[email],7,6
5855,[email],17,14
3836,[email],16,9
8736,[email],0,15
2594,[email],19,9
2561,[email],10,14
1629,[email],2,11
3677,[email],12,2
3004,[email],2,5
2144,[email],13,15
4556,[email],6,3
2227,[email],10,10
4429,[email],9,7
7120,[email],16,9
4484,[email],11,4
2971,[email],9,0
7228,[email],1,9
5722,[email],17,13
9560,[email],15,9
4804,[email],8,7
4699,[email],4,12
7075,[email],6,6
1921,[email],16,8
4508,[email],20,11
8918,[email],1,3
1769,[email],16,5
1710,[email],14,8
2421,[email],17,15
1061,[email],5,7
9245,[email],11,8
1245,[email],19,6
2006,[email],18,10
1289,[email],20,14
3000,[email],12,12
4583,[email],1,8
3422,[email],3,7
7340,[email],7,10
9821,[email],0,5
2004,[email],7,15
8766,[email],16,1
6405,[email],13,1
2220,[email],5,0
4151,[email],20,1
4642,[email],11,14
3905,[email],2,15
8420,[email],17,0
4175,[email],2,3
3330,[email],11,5
4770,[email],6,7
2784,[email],16,11
7818,[email],7,12
5495,[email],3,1
2743,[email],9,14
5631,[email],8,5
5471,[email],17,0
7922,[email],2,11
2368,[email],12,14
3587,[email],9,0
5291,[email],2,14
2056,[email],20,12
2523,[email],12,12
7192,[email],15,3
9083,[email],0,11
3505,[email],17,10
3300,[email],10,5
1163,[email],17,12
1776,[email],5,5
5647,[email],13,14
4878,[email],5,6
6746,[email],14,8
5104,[email],13,3
3445,[email],11,12
8296,[email],16,9
9818,[email],0,5
4954,[email],13,1
1046,[email],12,5
8652,[email],8,0
1493,[email],20,12
6262,[email],4,15
4325,[email],13,5
8797,[email],15,13
8923,[email],3,1
3322,[email],0,12
6357,[email],17,4
6178,[email],18,14
9645,[email],8,2
9122,[email],20,1
3643,[email],0,1
9665,[email],13,13
1852,[email],4,0
7758,[email],4,0
1324,[email],1,1
2637,[email],8,13
6345,[email],16,14
3749,[email],12,4
5058,[email],5,14
1239,[email],15,0
8525,[email],19,14
4272,[email],7,13
5116,[email],10,8
8861,[email],11,2
6313,[email],13,11
8191,[email],20,5
4382,[email],12,9
4807,[email],4,0
6973,[email],15,5
2947,[email],7,15
7492,[email],12,2
3263,[email],9,2
6135,[email],11,2
5624,[email],6,9
6328,[email],12,11
8762,[email],2,12
6033,[email],15,4
2476,[email],19,15
3417,[email],13,7
4155,[email],1,13
7538,[email],6,13
3435,[email],20,6
8428,[email],20,12
7184,[email],16,13
1119,[email],12,5
8431,[email],7,2
8409,[email],12,5
1548,[email],14,3
1953,[email],13,6
5127,[email],7,12
3373,[email],13,0
3143,[email],8,0
2045,[email],0,9
7819,[email],16,12
4858,[email],16,5
6037,[email],14,11
8605,[email],8,7
3395,[email],5,10
2804,[email],19,5
6460,[email],17,3
2760,[email],17,13
4113,[email],8,13
3615,[email],18,6
3020,[email],1,8
3802,[email],16,10
9787,[email],3,10
8398,[email],18,8
2185,[email],19,8
4009,[email],12,13
5809,[email],15,14
4926,[email],7,9
6563,[email],20,5
1211,[email],5,13
5335,[email],0,7
2191,[email],3,2
9735,[email],8,9
3986,[email],17,2
7152,[email],8,8
5619,[email],14,2
8332,[email],15,11
9632,[email],0,9
1460,[email],4,1
8329,[email],4,7
6632,[email],4,8
4542,[email],9,3
1415,[email],20,2
9634,[email],19,12
2337,[email],4,5
9859,[email],14,15
7452,[email],11,11
4208,[email],20,2
6192,[email],14,15
8779,[email],15,11
1775,[email],18,8
4996,[email],10,3
2765,[email],6,13
8685,[email],10,6
7646,[email],13,4
3526,[email],19,6
9965,kalpol@aol.c,10,9
7711,[email],17,1
5677,[email],4,11
2621,[email],5,0
8867,[email],15,7
8011,[email],11,7
7918,[email],12,14
7526,[email],9,10
7611,[email],15,9
2462,[email],16,0
4389,[email],4,13
3805,[email],13,1
6154,[email],4,4
8557,[email],18,0
2818,[email],16,15
5472,[email],13,7
6595,[email],14,2
6762,[email],17,0
5090,[email],17,5
1546,[email],12,10
4215,[email],15,6
8170,[email],17,7
1229,[email],17,13
6490,[email],20,15
1446,[email],6,12
8060,[email],1,4
9586,[email],16,5
7584,[email],13,2
4634,[email],9,6
9372,[email],9,11
2257,[email],15,10
7802,[email],11,13
5959,[email],3,11
9364,[email],3,8
6607,[email],18,10
4171,[email],5,11
6633,[email],1,1
9661,[email],20,8
1005,[email],10,2
7270,[email],18,3
6264,[email],15,9
1474,[email],3,2
4323,[email],1,12
8994,[email],12,2
3840,[email],9,4
9719,[email],15,13
8941,[email],10,14
4388,[email],13,5
5775,[email],11,4
9583,[email],0,2
4497,[email],4,15
2921,[email],9,6
5525,[email],20,15
3815,[email],0,3
5893,[email],11,10
7930,[email],7,7
1509,[email],18,14
9158,[email],18,5
7807,[email],19,13
3457,[email],8,13
7320,[email],12,8
6270,[email],8,14
6088,[email],20,9
3871,[email],18,8
1139,[email],10,7
1907,[email],17,0
3352,[email],19,4
8386,[email],15,5
4014,[email],14,14
2595,[email],7,4
1911,[email],1,12
9052,[email],19,13
7859,[email],19,7
7401,[email],6,14
2616,[email],9,10
1912,[email],14,13
3534,[email],15,3
4332,[email],2,8
1080,[email],12,1
6226,[email],19,8
8882,[email],13,12
8718,[email],1,7
6380,[email],7,2
4886,[email],0,2
5891,[email],17,10
1444,[email],3,14
4701,[email],15,6
3563,[email],9,5
1078,[email],3,7
2475,[email],8,11
7155,[email],13,9
9283,[email],17,9
3649,[email],7,2
5249,[email],13,0
5865,[email],0,10
7515,[email],13,13
9461,[email],0,3
6399,[email],0,6
9609,[email],13,12
3975,[email],9,9
5095,[email],19,3
7782,[email],16,7
2545,[email],11,3
5074,[email],16,14
8335,[email],7,6
6261,[email],17,3
6011,[email],15,7
5671,[email],16,6
5950,[email],7,13
5210,[email],2,0
8888,[email],15,5
4368,[email],1,3
6801,[email],18,14
5343,[email],15,10
7669,[email],4,11
7421,[email],0,12
1702,[email],10,4
5497,[email],20,4
8710,[email],7,3
3170,[email],5,6
2303,[email],20,13
9900,[email],10,8
2432,[email],7,12
7542,[email],0,8
5407,[email],14,15
8505,[email],1,5
9854,[email],19,13
3936,[email],1,14
5553,[email],4,11
5554,[email],8,3
1842,[email],8,3
2920,[email],3,2
4462,[email],9,8
3789,[email],16,0
6141,[email],1,3
8922,[email],7,0
9757,[email],15,2
9844,[email],0,14
2752,[email],10,14
9082,[email],8,5
9453,[email],9,13
1408,[email],17,8
3565,[email],17,4
9535,[email],2,0
8353,[email],16,12
3622,[email],3,8
7651,[email],11,12
5088,[email],15,12
9426,[email],1,2
2996,[email],19,15
4070,[email],1,7
9930,[email],13,14
7244,[email],0,9
9366,[email],0,9
1942,[email],1,15
5441,[email],2,9
7395,[email],3,7
4883,[email],18,13
4312,[email],8,11
4910,[email],2,2
4234,[email],13,6
4460,[email],0,5
4936,[email],8,9
5273,[email],17,6
8069,[email],17,15
5153,[email],8,9
6382,[email],9,8
9267,[email],10,15
8020,[email],3,10
9373,[email],12,10
6895,[email],11,2
3626,[email],0,5
6906,[email],18,13
7059,[email],4,8
2592,[email],15,2
9772,[email],12,10
9737,[email],2,13
8155,[email],8,7
9389,[email],8,14
8073,[email],12,11
5502,[email],13,4
9474,[email],11,9
4217,[email],14,12
9643,[email],14,6
8241,[email],12,15
3194,[email],6,3
1491,[email],7,12
9687,[email],1,14
2263,[email],13,7
9039,[email],3,3
6431,[email],18,2
1864,[email],5,12
1024,[email],15,8
9377,[email],7,15
6002,[email],1,4
6499,[email],17,10
7010,[email],9,7
8104,[email],1,3
9588,[email],1,7
3011,[email],6,1
8746,[email],7,7
5530,[email],3,15
8295,[email],2,13
1054,[email],1,11
6544,[email],2,9
6007,[email],4,0
3484,[email],17,4
6092,[email],13,12
5642,[email],3,8
2176,[email],6,3
1136,[email],2,5
3732,[email],10,7
7203,[email],2,13
8914,[email],19,0
6355,[email],10,2
2439,[email],11,12
4437,[email],10,4
4940,[email],11,7
5475,[email],15,2
4051,[email],7,2
1827,[email],2,3
9966,[email],4,14
6411,[email],9,1
9261,[email],16,2
8833,[email],18,12
2348,[email],4,12
2287,[email],13,4
4132,[email],16,12
2438,[email],17,11
9130,[email],9,2
1547,[email],6,1
9484,[email],11,13
1611,[email],15,4
6121,[email],19,13
7627,[email],12,1
6422,[email],14,5
5406,[email],6,12
2556,[email],10,7
1696,[email],14,6
8847,[email],5,14
7404,[email],2,7
5020,[email],20,9
2928,[email],4,15
7834,[email],10,14
3609,[email],18,13
7512,[email],5,8
1884,[email],12,1
8500,[email],2,13
7403,[email],5,6
4224,[email],19,9
8911,[email],16,12
8156,[email],14,7
3371,[email],4,7
8878,[email],16,11
3618,[email],4,1
2725,[email],2,3
4565,[email],5,6
5504,[email],10,11
9341,[email],14,7
3872,[email],17,4
8152,[email],5,8
1378,[email],16,5
4054,[email],12,8
9676,[email],1,2
2314,[email],14,10
6168,[email],14,6
2150,[email],17,10
2371,[email],16,12
4947,[email],15,10
5408,[email],13,5
2934,[email],12,9
7191,[email],9,11
8967,[email],6,9
7876,[email],0,11
5154,[email],12,4
5484,[email],19,6
8834,[email],9,11
7195,[email],13,2
4404,[email],11,10
5535,[email],17,5
5380,[email],6,12
7671,[email],11,5
9575,[email],18,9
2100,[email],4,8
8926,[email],9,5
1398,[email],2,13
8659,[email],0,8
9391,[email],14,6
4968,[email],1,3
1901,[email],4,11
5523,[email],19,4
9423,[email],18,12
2137,[email],14,3
1560,[email],19,4
3547,[email],4,10
2230,[email],0,3
1337,[email],9,15
6268,[email],11,8
7250,[email],18,11
4534,[email],16,6
2558,[email],9,10
6791,[email],19,15
8986,[email],17,0
5360,[email],3,2
5156,[email],9,4
6771,[email],5,7
3796,[email],3,12
4894,[email],15,3
7474,[email],19,7
5601,[email],16,7
4710,[email],0,9
8167,[email],2,4
1308,[email],6,6
4152,[email],17,2
9149,[email],4,6
1453,[email],12,9
4114,[email],4,9
2442,[email],18,11
7336,[email],10,15
2674,[email],0,6
5161,[email],10,3
8715,[email],9,2
6652,[email],10,2
2513,[email],16,6
3550,[email],9,0
9472,[email],2,2
9976,[email],11,6
9102,[email],2,7
5146,[email],12,13
3876,[email],7,10
7509,[email],17,6
2891,[email],16,13
9473,[email],12,3
6655,[email],5,2
6810,[email],0,14
4160,[email],1,0
1958,[email],14,8
9010,[email],12,11
8959,[email],6,6
6955,[email],14,6
4609,[email],9,11
6944,[email],16,6
5470,[email],2,5
1013,[email],10,14
5097,[email],19,0
6777,[email],5,10
7683,[email],17,13
7910,[email],9,15
4369,[email],12,4
5435,[email],12,10
4301,[email],19,5
1948,[email],19,6
9792,[email],10,3
4479,[email],7,6
4420,[email],18,15
4296,[email],10,2
9395,[email],12,2
1148,[email],15,12
4182,[email],10,13
9884,[email],5,9
5433,[email],19,1
3824,[email],11,2
9937,[email],0,15
9689,[email],8,2
6538,[email],17,1
7623,[email],7,6
8984,[email],10,1
3711,[email],5,4
2338,[email],20,15
5963,[email],1,13
5260,[email],13,9
1120,[email],19,1
7397,[email],18,13
2767,[email],4,6
9365,[email],11,6
5446,[email],18,10
1321,[email],4,11
8471,[email],20,9
3418,[email],1,0
6474,[email],5,7
6308,[email],4,5
2771,[email],15,13
4817,[email],1,13
6008,[email],17,9
9266,[email],6,9
4612,[email],20,2
2011,[email],3,6
9649,[email],10,14
7994,[email],8,15
7984,[email],10,1
3195,[email],19,5
3429,[email],8,3
3072,[email],9,15
4614,[email],5,15
1480,[email],14,0
2327,[email],18,12
3488,[email],18,15
1789,[email],14,7
1258,[email],5,4
9450,[email],13,1
1981,[email],18,8
3982,[email],14,5
3585,[email],12,7
8018,[email],8,11
8731,[email],17,0
5930,[email],16,13
4501,[email],13,8
4725,[email],9,15
4649,[email],6,9
8890,[email],14,2
6548,[email],12,9
2017,[email],15,3
2911,[email],1,10
6232,[email],10,14
2797,[email],6,7
5944,[email],14,12
9978,[email],6,10
8425,[email],6,13
9108,[email],20,3
5994,[email],1,7
6779,[email],4,15
7917,[email],9,13
4714,[email],4,7
4124,[email],11,12
3695,[email],8,13
3625,[email],16,15
3207,[email],12,14
8322,[email],17,11
1708,[email],2,9
8965,[email],11,14
9728,[email],11,7
5608,[email],12,15
2543,[email].,4,15
5004,[email],0,8
6600,[email],14,2
5488,[email],16,9
7494,[email],12,11
6299,[email],8,5
5068,[email],8,7
4855,[email],9,12
5921,[email],0,13
4263,[email],20,13
4781,[email],7,13
7961,[email],1,2
7286,[email],16,8
1725,[email],3,8
8780,[email],0,7
7948,[email],5,2
9413,[email],13,0
4153,[email],2,2
3735,[email],12,6
3388,[email],19,14
5659,[email],17,1
1966,[email],17,5
4908,[email],6,15
4326,[email],20,8
5378,[email],15,10
5703,[email],19,7
9131,[email],16,0
2284,[email],1,14
8068,[email],5,14
2520,[email],5,5
3002,[email],14,11
1527,[email],10,14
9945,[email],13,6
3240,[email],19,5
6867,[email],18,0
2870,[email],9,15
4571,[email],13,13
4225,[email],14,1
4144,[email],2,1
1673,[email],1,8
7605,[email],18,15
3996,[email],17,3
2274,[email],7,5
6165,[email],3,5
8410,[email],17,3
5827,[email],1,11
9754,[email],19,4
6842,[email],0,6
2889,[email],2,15
9370,[email],6,5
4476,[email],6,5
4857,[email],3,6
8487,[email],15,13
9487,[email],17,8
8759,[email],16,9
4662,[email],2,9
6363,[email],3,13
1361,[email],19,8
6704,[email],3,6
4787,[email],15,9
5806,[email],18,7
5595,[email],12,10
5552,[email],19,7
8863,[email],3,3
4081,[email],3,3
6491,[email],15,2
5772,[email],0,5
8698,[email],12,7
7351,[email],4,1
5658,[email],0,15
4077,[email],8,2
8619,[email],6,8
1699,[email],3,9
7012,[email],4,4
7312,[email],20,8
9210,[email],19,7
7760,[email],6,5
8574,[email],11,8
1305,[email],2,11
6144,[email],10,1
8970,[email],17,5
3165,[email],3,7
4794,[email],7,5
5808,[email],14,0
7233,[email],16,5
9540,[email],0,5
9007,[email],15,15
3601,[email],7,13
