Identification Number,Email Address,Survey 1 Total,Survey 2 Total
4849,[email],9,11
8273,[email],14,1
6875,[email],3,2
6925,[email],15,6
4669,[email],3,5
3570,[email],13,5
8726,[email],9,14
6253,[email],6,13
8791,[email],1,5
1598,[email],3,7
7945,[email],3,0
1915,[email],7,12
9115,[email],7,7
1115,[email],10,13
6377,[email],14,14
5336,[email],2,10
7777,[email],7,6
4133,[email],14,7
4072,[email],10,13
5561,[email],15,6
3875,[email],1,9
4406,[email],6,8
3191,[email],8,9
8624,[email],15,10
8616,[email],13,11
2050,[email],11,15
5998,[email],16,1
9231,[email],6,13
6095,[email],17,14
5538,[email],2,13
1150,[email],12,9
7053,[email],7,5
3533,[email],4,3
3525,[email],13,10
2510,[email],16,4
1565,[email],2,5
8856,[email],19,1
9042,[email],20,11
2128,[email],11,0
6767,[email],9,2
9703,[email],13,6
6072,[email],5,8
2892,[email],0,15
6647,[email],18,12
2162,[email],8,10
8493,[email],16,2
5830,[email],12,10
2952,[email],17,15
3566,[email],10,11
9623,[email],20,0
2241,[email],15,7
5144,[email],20,2
6537,[email],14,9
9639,[email],12,11
3131,[email],7,12
6923,[email],17,5
1268,[email],4,12
1811,[email],9,3
7208,[email],2,11
4303,[email],4,15
9571,[email],20,12
3852,[email],4,13
6331,[email],11,3
4874,[email],8,11
8583,[email],14,14
6102,[email],10,3
2575,[email],14,13
6849,[email],15,8
2847,[email],17,6
1926,[email],11,7
2973,[email],9,0
7427,[email],17,7
5718,[email],11,11
3950,[email],14,0
5661,[email],18,2
1240,[email],12,14
5627,[email],18,5
1038,[email],8,4
6245,[email],0,8
5012,[email],5,0
8110,[email],13,8
8633,[email],15,9
3033,[email],16,9
6673,[email],19,10
7339,[email],9,8
2279,[email],8,7
9412,[email],0,15
1878,[email],20,4
9022,[email],17,9
5879,[email],1,6
5036,[email],1,15
8438,[email],14,5
2112,[email],14,5
3890,[email],15,14
9975,[email],19,3
7163,[email],18,8
3211,[email],10,2
8097,[email],19,4
4723,[email],20,1
5708,[email],3,9
2562,[email],10,7
4821,[email],6,12
3555,[email],19,12
2099,[email],19,1
9817,[email],1,5
1129,[email],5,11
1410,[email],6,11
5965,[email],15,1
9155,[email],3,15
3012,[email],3,8
9882,[email],6,11
2905,[email],10,7
3633,[email],20,1
3606,[email],6,5
7016,[email],11,8
6515,[email],17,7
5750,[email],17,3
4324,[email],11,12
3969,[email],6,7
7324,[email],19,11
4357,[email],15,3
8035,[email],9,14
8952,[email],15,5
7567,[email],18,7
6283,[email],0,2
2117,[email],4,3
8056,[email],20,15
9654,[email],15,6
3079,[email],16,12
3640,[email],1,14
1693,[email],19,7
5115,[email],3,1
6134,[email],3,1
7915,[email],11,0
7262,[email],5,7
2479,[email],6,8
8256,[email],20,5
5519,[email],12,15
2541,[email],18,8
8945,[email],16,13
3599,[email],16,5
8859,[email],14,14
1368,[email],16,12
9805,[email],12,8
5819,[email],18,1
9640,[email],0,12
7861,[email],20,8
4414,[email],6,12
1033,[email],3,8
6619,[email],3,14
4196,[email],3,5
1970,[email],17,2
7783,[email],19,3
6019,[email],15,1
3245,[email],6,7
5934,[email],16,11
5609,[email],9,4
6392,[email],14,10
3595,[email],17,6
2316,[email],15,12
5674,[email],7,6
9581,[email],1,0
3063,[email],20,0
9987,[email],8,0
7612,[email],12,15
6216,[email],6,8
3376,[email],6,8
3238,[email],9,7
8334,[email],19,11
3687,[email],1,3
7384,[email],11,11
8473,[email],2,14
6240,[email],18,2
2238,[email],16,10
6582,[email],4,11
8451,[email],7,6
5679,[email],14,0
2363,[email],15,1
9599,[email],0,8
4890,[email],16,3
1751,[email],16,8
1743,[email],0,8
8696,[email],6,1
9836,[email],0,1
8486,[email],10,10
8422,[email],2,3
5846,[email],18,3
2800,bcevcmsn.com,8,10
3546,[email],10,7
8691,[email],5,5
3713,[email],4,8
7309,[email],10,8
7471,[email],9,4
4922,[email],16,3
3948,[email],10,6
1599,[email],4,13
2493,[email],7,12
8186,[email],8,8
5029,[email],17,4
4400,[email],12,14
6286,[email],8,10
3366,[email],4,3
3881,[email],3,14
3674,[email],9,15
6803,[email],6,15
9498,[email],3,2
1105,[email],5,6
6108,[email],4,11
6024,[email],17,8
5311,[email],12,10
9828,[email],5,12
7606,[email],0,15
4390,[email],0,12
3603,[email],13,8
4264,[email],17,7
6426,[email],14,13
6535,[email],8,6
4711,[email],7,5
2985,[email],14,4
7258,[email],15,1
3129,[email],6,5
2289,[email],0,6
7663,[email],7,12
9713,[email],13,14
7441,[email],7,12
2160,[email],15,8
7127,[email],2,11
2532,[email],20,8
5824,[email],14,5
5810,[email],15,4
8892,[email],10,5
8262,[email],18,5
6429,[email],7,10
9416,[email],10,13
3838,[email],18,3
1707,[email],16,12
9329,[email],1,5
3313,[email],15,9
7698,[email],6,6
9112,[email],11,2
2733,[email],6,2
1020,[email],1,15
5849,[email],14,7
5780,[email],4,0
8747,[email],17,7
2924,[email],9,8
2427,[email],19,3
9706,[email],3,9
2961,[email],13,9
1468,[email],6,5
4018,[email],11,10
5901,[email],19,11
4279,[email],8,11
2375,[email],13,2
6053,[email],5,9
5745,[email],15,6
8007,[email],0,2
1760,[email],4,3
4778,[email],7,3
4993,[email],8,2
8831,[email],4,2
6378,[email],6,2
8004,[email],20,10
8331,[email],6,14
1892,[email],4,11
9274,[email],19,2
9990,[email],6,8
3216,[email],17,3
4628,[email],16,1
2604,[email],8,9
7231,[email],14,10
5221,[email],13,15
1010,[email],19,2
1450,[email],15,1
9470,[email],16,11
8683,[email],16,4
3623,[email],13,10
5162,[email],20,2
8552,[email],15,0
2393,[email],20,5
8130,[email],9,10
5873,[email],8,4
7018,[email],12,11
3693,[email],18,7
9746,[email],6,7
4830,[email],6,12
4120,[email],9,7
9404,[email],19,12
6179,[email],1,11
8178,[email],7,15
5438,[email],2,9
3015,[email],14,11
7316,[email],19,3
6090,[email],18,7
5240,[email],8,14
7003,[email],0,1
1537,[email],17,1
5384,[email],7,14
5171,[email],5,15
2133,[email],4,10
7633,[email],11,11
4101,[email],16,2
1675,[email],6,13
3372,[email],9,11
4248,[email],5,7
7867,[email],15,9
6855,[email],17,12
1389,[email],15,6
9544,[email],20,10
1018,[email],10,15
1636,[email],1,5
7953,[email],15,10
9132,[email],11,9
4450,[email],12,14
8985,[email],18,12
5947,[email],16,12
9006,[email],0,14
3409,[email],11,5
7334,[email],20,8
3956,[email],2,9
6200,[email],0,11
4446,[email],17,11
6059,[email],10,6
3967,[email],19,12
6575,[email],19,14
6199,[email],20,8
3257,[email],13,3
5995,[email],0,13
6697,[email],0,5
2676,[email],18,5
6442,[email],11,14
9928,[email],1,1
5142,[email],10,3
9604,[email],4,13
5329,[email],5,10
6751,[email],4,3
9183,[email],15,10
7071,[email],20,2
5120,[email],11,0
2366,[email],16,0
1965,[email],12,2
6066,[email],1,12
8023,[email],4,5
9549,[email],12,3
5193,[email],6,14
5911,[email],2,14
1387,[email],7,15
1112,[email],2,5
5155,[email],5,1
9223,[email],11,12
9803,[email],4,15
1319,[email],3,4
9338,[email],19,7
2766,[email],17,7
8764,[email],10,15
6641,[email],14,9
8853,[email],0,4
8551,[email],17,5
9718,[email],15,14
9679,[email],11,10
2386,[email],16,12
8174,[email],20,5
9459,[email],15,7
5576,[email],3,1
3405,[email],1,12
6709,[email],7,8
6952,[email],18,5
4007,[email],10,6
1371,[email],3,14
5196,[email],19,6
6406,[email],19,12
6172,[email],9,0
1530,[email],11,6
3083,[email],7,8
5056,[email],7,9
4767,[email],3,7
4520,[email],19,1
6718,[email],12,6
8907,[email],19,8
9129,[email],13,15
7322,[email],16,12
5075,[email],16,2
8442,[email],13,12
3423,[email],11,13
7216,[email],20,14
4689,[email],18,0
7490,[email],6,13
4728,[email],19,11
3017,[email],13,7
3683,[email],16,8
1494,[email],13,1
2772,[email],9,3
9025,[email],17,7
3299,[email],11,0
2582,[email],17,5
6530,[email],18,9
4453,[email],12,5
6122,[email],0,6
1888,[email],8,0
5178,[email],17,0
4865,[email],7,1
8508,[email],1,15
9031,[email],16,10
6112,[email],10,2
1841,[email],2,5
6620,[email],4,5
9856,[email],18,6
6657,[email],18,10
9538,[email],10,7
5825,[email],8,0
8777,[email],15,9
2923,[email],8,1
4762,[email],18,14
9868,[email],15,9
9035,[email],1,6
7628,[email],0,12
8029,[email],8,2
8357,[email],1,10
1175,[email],2,15
5183,[email],16,1
2802,[email],0,15
9020,[email],20,7
1152,[email],9,14
6497,[email],1,2
1752,[email],4,12
6765,[email],3,7
4999,[email],0,3
1798,[email],4,2
9763,[email],3,12
9863,[email],15,5
9802,[email],4,10
5701,[email],5,3
1794,[email],11,6
7022,[email],5,13
1867,[email],0,7
1118,[email],0,1
5299,[email],6,3
2189,[email],12,5
7245,[email],3,14
9720,[email],4,11
3096,[email],19,7
7459,[email],1,5
7028,[email],18,15
8804,[email],15,3
8009,[email],16,8
6335,[email],20,14
7874,[email],8,10
8252,[email],5,3
6640,[email],1,10
9411,[email],7,1
5141,[email],13,2
7422,[email],1,15
2350,[email],11,7
8132,[email],0,14
9651,[email],6,0
6610,[email],9,7
4779,[email],6,12
4755,[email],14,4
3757,[email],20,4
5955,[email],12,8
7732,[email],9,15
2165,[email],0,4
2240,[email],0,6
9286,[email],6,11
5280,[email],6,4
5717,[email],5,0
6042,[email],14,1
1679,[email],4,15
5734,[email],14,1
5100,[email],20,9
3329,[email],19,2
7932,[email],18,6
6021,[email],6,10
4145,[email],18,2
2034,[email],1,2
1057,[email],6,4
8193,[email],20,4
5731,[email],20,4
1552,[email],15,3
5167,[email],9,12
9742,[email],8,6
9292,[email],0,1
2533,[email],18,13
5853,[email],16,5
7313,[email],16,15
9313,[email],15,0
1783,[email],12,5
2670,[email],15,15
9345,[email],14,0
7041,[email],16,3
7205,[email],18,1
6857,[email],3,8
6901,[email],1,8
9509,[email],17,3
3932,[email],17,15
9621,[email],4,4
9184,[email],20,3
8264,[email],11,11
3446,[email],13,5
2682,[email],19,5
1103,[email],13,9
8898,[email],5,1
3370,[email],3,8
7608,[email],0,15
5145,[email],19,6
8991,[email],0,15
5913,[email],10,5
1434,[email],6,6
9715,[email],3,7
3147,[email],14,4
2742,[email],6,2
1226,[email],19,9
4563,[email],4,9
5511,[email],13,3
9600,[email],15,5
4108,[email],1,3
7469,[email],11,6
5747,[email],12,6
9770,[email],15,11
5063,[email],11,8
8328,[email],18,5
8196,[email],3,14
5315,[email],17,6
4921,[email],8,7
2958,[email],13,11
2937,[email],18,6
4927,[email],0,5
1793,[email],2,3
2193,[email],1,8
4751,[email],9,7
2734,[email],14,11
8588,[email],15,6
4398,[email],1,8
1786,[email],18,3
5374,[email],3,10
5355,[email],13,11
7939,[email],9,5
5371,[email],4,15
7219,[email],16,11
8992,[email],13,7
7040,[email],3,0
9539,[email],5,7
1430,[email],10,15
8342,[email],13,2
7359,[email],12,4
5522,[email],1,15
1715,[email],3,0
1523,[email],14,14
4909,[email],20,12
2206,[email],5,5
6714,[email],5,13
2328,[email],5,1
6289,[email],4,10
6745,[email],18,12
7532,[email],3,0
8566,[email],3,8
6861,[email],20,6
6603,[email],0,9
6453,[email],13,8
2944,[email],16,10
3375,[email],16,1
1692,[email],14,15
7549,[email],20,2
4590,[email],2,12
1449,[email],12,14
6483,[email],3,12
7255,[email],14,4
1179,[email],6,10
7642,[email],1,8
8175,[email],1,15
1930,[email],11,7
4385,[email],13,1
9889,[email],4,8
8115,[email],20,8
9205,[email],10,2
8798,[email],15,3
8058,[email],18,2
3941,[email],20,1
8938,[email],9,14
3115,[email],17,4
1479,[email],15,3
6266,[email],5,0
1784,[email],2,13
2399,[email],19,12
2003,[email],4,8
2179,[email],0,1
1777,[email],10,6
2377,[email],5,7
2161,[email],18,2
2410,[email],15,13
5744,[email],9,10
1202,[email],11,15
6309,[email],2,2
5906,[email],4,3
8602,[email],14,12
8142,[email],7,1
5126,[email],19,1
5605,[email],9,9
7346,[email],5,4
8627,[email],15,12
8292,[email],3,13
4350,[email],0,14
7700,[email],12,15
7314,[email],17,9
7011,[email],6,1
7962,[email],9,11
4833,[email],1,8
2557,[email],6,9
1288,[email],16,13
6040,[email],9,1
4749,[email],20,3
1529,[email],3,7
7167,[email],20,5
1404,[email],5,11
9518,[email],3,14
4163,[email],16,4
1403,[email],18,11
8100,[email],13,14
1822,[email],12,2
4653,[email],5,8
3709,[email],2,13
7949,[email],20,10
1506,[email],11,6
5101,[email],1,6
9694,[email],14,0
8380,[email],1,7
3679,[email],4,5
1944,[email],10,1
2805,[email],12,2
2638,[email],9,8
2302,[email],2,14
6948,[email],17,11
7294,[email],6,7
5051,[email],20,3
9949,[email],2,8
6550,[email],0,3
8390,[email],19,2
8644,[email],18,0
3910,[email],0,12
9178,[email],12,6
3266,[email],16,13
7142,[email],5,4
6707,[email],5,15
4763,[email],9,9
9810,[email],19,12
8234,[email],6,2
4059,[email],5,1
7470,[email],10,0
3527,[email],6,12
2833,[email],5,15
5565,[email],11,7
4270,[email],18,10
8526,[email],5,4
1712,[email],3,4
3733,[email],7,5
2049,[email],14,0
4164,[email],3,9
3657,[email],8,14
5282,[email],2,3
7925,[email],10,4
9617,[email],15,7
7281,[email],12,5
5640,[email],3,11
1642,[email],20,6
1778,[email],19,14
6781,[email],1,7
5973,[email],5,9
9193,[email],14,0
1236,[email],9,12
8567,[email],14,9
6711,[email],2,13
2292,[email],8,8
2217,[email],20,13
2468,[email],19,14
8267,[email],13,5
9569,[email],18,8
2237,[email],6,15
1323,[email],11,10
6031,[email],20,0
4190,[email],19,4
4803,[email],9,5
9346,[email],6,4
6173,[email],15,4
5915,[email],15,6
9159,[email],12,14
1995,[email],15,4
8090,[email],15,4
6330,[email],18,15
5143,[email],6,10
2190,[email],7,9
8949,[email],3,2
6524,[email],3,9
7089,[email],6,2
1165,[email],1,9
4986,[email],14,9
2465,[email],11,3
9749,[email],7,9
6686,[email],9,14
1730,[email],11,11
9584,[email],14,5
1469,[email],2,12
8679,[email],4,0
9761,[email],3,2
3273,[email],14,7
3848,[email],4,10
3024,[email],3,6
9199,[email],9,2
9559,[email],19,8
1362,[email],7,13
2333,[email],14,6
5563,[email],15,13
4411,[email],2,5
7121,[email],6,8
8350,[email],16,7
8562,[email],18,6
9938,[email],8,5
7958,[email],1,2
9303,[email],18,8
5753,[email],1,9
1819,[email],8,15
3290,[email],16,3
1405,[email],15,9
1477,[email],17,14
6902,[email],12,2
5785,[email],10,0
3517,[email],4,9
5521,[email],15,3
7524,[email],9,14
5347,[email],9,8
9961,[email],8,14
8106,[email],20,11
6023,[email],15,12
3981,[email],17,11
4410,[email],5,9
2437,[email],14,7
1689,[email],6,1
8084,[email],12,11
1963,[email],6,0
9256,[email],18,6
7804,[email],12,5
4134,[email],2,9
1356,[email],18,7
9885,[email],8,11
5111,[email],17,3
9522,[email],16,15
7725,[email],2,6
6243,[email],4,10
2623,[email],11,4
8609,[email],16,13
2701,[email],8,2
2073,[email],4,4
2086,[email],20,11
1831,[email],1,7
6231,[email],3,3
7999,[email],19,13
7848,[email],4,7
4140,[email],17,4
9455,[email],11,14
4372,[email],2,0
2382,[email],8,13
7653,[email],20,12
8656,[email],8,4
2425,[email],0,12
7784,[email],3,2
8223,[email],10,10
8222,[email],17,12
7554,[email],1,13
6204,[email],1,3
7837,[email],14,13
4295,[email],5,9
4775,[email],3,1
5687,[email],7,14
8412,[email],0,13
6528,[email],1,0
5297,[email],15,0
4055,[email],14,13
2757,[email],20,13
4997,[email],17,14
3027,[email],7,5
1162,[email],7,1
1999,[email],4,2
3597,[email],15,15
3858,[email],5,5
9957,[email],18,14
1920,[email],19,5
2970,[email],4,8
1238,[email],2,11
7453,[email],19,1
9151,[email],11,10
9750,[email],16,2
6237,[email],2,10
5761,[email],16,13
8124,[email],16,13
6163,[email],4,8
9783,[email],1,7
9197,[email],2,15
5030,[email],20,4
8858,[email],18,10
4397,[email],17,7
4956,[email],18,5
4141,[email],5,12
6162,[email],7,12
8467,[email],17,15
1551,[email],3,7
4290,[email],10,13
8740,[email],12,12
2423,[email],10,2
7926,[email],20,1
3701,[email],18,4
5199,[email],11,5
2154,[email],19,10
5465,[email],11,3
3076,[email],10,12
3898,[email],6,7
1931,[email],15,14
2694,[email],14,9
4448,[email],0,6
5078,[email],0,1
3021,[email],5,7
7897,[email],7,4
7495,[email],2,2
6214,[email],0,13
2010,[email],7,2
1042,[email],17,8
7455,[email],6,11
7596,[email],7,3
5993,[email],10,7
3470,[email],3,12
3978,[email],17,11
8868,[email],20,1
6744,[email],13,0
9530,[email],9,4
4557,[email],18,5
8611,[email],7,11
4521,[email],12,12
1603,[email],18,9
5706,[email],5,12
5617,[email],0,13
6612,[email],3,10
1395,[email],15,2
2869,[email],10,4
2768,[email],7,12
1432,[email],10,13
1802,[email],12,8
3883,[email],6,5
4027,[email],1,12
1041,[email],11,0
6215,[email],0,14
3561,[email],11,12
4994,[email],3,3
9095,[email],8,12
7481,[email],19,9
8271,[email],10,3
8033,[email],2,13
7602,[email],11,0
3748,[email],4,4
5227,[email],2,0
1967,[email],14,2
6981,[email],11,7
7701,[email],11,3
6804,[email],15,1
3636,[email],18,3
9015,[email],11,8
7822,[email],9,2
4249,[email],7,14
4528,[email],2,8
9410,[email],7,8
6434,[email],13,6
4001,[email],0,7
7831,[email],18,14
3648,[email],13,6
3185,[email],12,7
4143,[email],20,15
3509,[email],19,14
9444,[email],17,7
3057,[email],6,10
4677,[email],19,13
1164,[email],18,2
1723,[email],6,12
6720,[email],17,1
8649,[email],3,13
8315,[email],0,1
4438,[email],13,11
3287,[email],16,10
8622,[email],15,7
8208,[email],13,15
1540,[email],9,3
1549,[email],10,9
3314,[email],19,14
6574,[email],17,5
2452,[email],6,10
5692,[email],18,7
3993,[email],16,6
7390,[email],7,13
7105,[email],17,13
1478,[email],1,3
9368,[email],17,5
9032,[email],10,15
8846,[email],10,11
7327,[email],6,4
6113,[email],17,7
4026,[email],12,15
2642,[email],6,7
8327,[email],8,4
9196,[email],6,9
7373,[email],7,8
4174,[email],4,15
5304,[email],20,6
4117,[email],6,6
8070,[email],12,3
4644,[email],20,14
3387,[email],14,3
5933,[email],14,4
9123,[email],20,5
9512,[email],20,8
9402,[email],3,0
6421,[email],18,1
2135,[email],18,11
8063,[email],15,1
8227,[email],15,15
9554,[email],12,10
6666,[email],2,15
9895,[email],2,10
7466,[email],8,7
6386,[email],5,14
3060,[email],1,8
8876,[email],5,8
2204,[email],10,4
5510,[email],1,6
7907,[email],20,8
6500,[email],4,10
6978,[email],14,1
4257,[email],0,11
2647,[email],0,5
7031,[email],17,0
8434,[email],8,2
3989,[email],12,14
2863,[email],11,2
4237,[email],15,13
1627,[email],6,12
7891,[email],15,6
7908,[email],2,6
3274,[email],0,10
2909,[email],4,6
9211,[email],10,14
9513,[email],0,4
2430,[email],12,4
7814,[email],14,12
2559,[email],8,15
4503,[email],11,1
7748,[email],19,10
2650,[email],17,4
2608,[email],20,7
9962,[email],12,13
8098,[email],6,9
3523,[email],4,13
5724,[email],11,0
5048,[email],16,14
9556,[email],9,3
7393,[email],2,11
4600,[email],15,4
5948,[email],11,10
6211,[email],16,2
2484,[email],6,9
3663,[email],15,14
6958,[email],16,7
4893,[email],0,5
9906,[email],18,5
5587,[email],18,1
9268,[email],19,5
6009,[email],14,12
4046,[email],2,2
2589,[email],12,9
9381,[email],16,7
4363,[email],8,0
4704,[email],2,10
1476,[email],16,0
7652,[email],2,10
1857,[email],18,3
2530,[email],11,12
2819,[email],5,14
5726,[email],8,5
1910,[email],2,10
2148,[email],4,4
6557,[email],5,3
5361,[email],4,15
1585,[email],8,11
3644,[email],2,4
1657,[email],15,1
4562,[email],4,15
1653,[email],3,13
6775,[email],0,12
7414,[email],4,7
4891,[email],17,15
9707,[email],20,0
4935,[email],8,2
1304,[email],12,6
8711,[email],4,1
2282,[email],11,1
8895,[email],3,14
5851,[email],9,13
