Identification Number,Email Address,Survey 1 Total,Survey 2 Total
1075,[email],1,3
3686,[email],15,6
5218,[email],15,14
4407,[email],7,6
1407,[email],4,0
2888,[email],19,15
4998,[email],1,14
8248,[email],13,5
8623,[email],18,10
8713,[email],18,0
7583,[email],1,5
3474,[email],14,1
9970,[email],5,3
8254,[email],13,13
2739,[email],1,3
1844,[email],10,5
1025,[email],16,9
1806,[email],7,2
8589,[email],7,12
2310,[email],17,7
2487,[email],13,10
8650,[email],16,3
2459,[email],10,4
5451,[email],2,11
6114,[email],17,5
9849,[email],7,10
9322,[email],0,6
9282,[email],16,0
3754,[email],8,10
4122,[email],19,15
5041,[email],2,2
2075,[email],5,3
2494,[email],8,11
8048,[email],16,8
2605,[email],14,12
4828,[email],13,8
7997,[email],6,7
3999,[email],18,1
5018,[email],5,5
8728,[email],15,14
3142,[email],2,2
5044,[email],5,4
4275,[email],19,4
7740,[email],1,6
3834,[email],13,0
6463,[email],20,4
6708,[email],2,5
6238,[email],20,12
9907,[email],16,0
6014,[email],13,10
2334,[email],1,0
8439,[email],13,2
8312,[email],15,6
6696,[email],16,2
3023,[email],20,13
2170,[email],5,10
6889,[email],13,13
6644,[email],7,12
3940,[email],2,2
3610,[email],14,14
5795,[email],17,11
1498,[email],20,10
8902,[email],3,2
5651,[email],2,4
1043,[email],12,15
5024,[email],6,8
7736,[email],17,14
8173,[email],0,6
9407,[email],3,7
5215,[email],15,10
7662,[email],13,8
6010,[email],10,14
8771,[email],3,12
4386,[email],4,12
7911,[email],14,2
6256,[email],7,1
2007,[email],5,9
1764,[email],5,4
5165,[email],19,5
5632,[email],18,0
7333,[email],13,2
7372,[email],7,13
3512,[email],20,7
2481,[email],5,14
1980,[email],18,2
1257,[email],11,9
5756,[email],4,0
5352,[email],8,6
9622,[email],14,1
3528,[email],2,7
5749,[email],3,14
5449,[email],16,5
5454,[email],15,5
7276,[email],19,0
8494,[email],19,9
5092,[email],8,0
6181,[email],20,5
1194,[email],10,2
9092,[email],4,12
4311,[email],13,3
9126,[email],18,5
6004,[email],11,10
6210,[email],6,5
2440,[email],10,15
5645,[email],16,15
5710,[email],4,2
3536,[email],13,6
1889,[email],16,14
3557,[email],18,9
9618,[email],4,7
6674,[email],0,2
9726,[email],3,12
1977,[email],12,11
1263,[email],7,10
9826,[email],16,3
7570,[email],13,3
6441,[email],7,6
4089,[email],11,11
2291,[email],0,15
3465,[email],18,15
4720,[email],7,4
8366,[email],0,6
6050,[email],14,14
9264,[email],13,9
2373,[email],8,1
1851,[email],0,1
8533,[email],6,4
5898,[email],7,12
7820,[email],3,7
6545,[email],6,1
4599,[email],17,12
7298,[email],11,0
9281,[email],7,11
8281,[email],15,1
9471,[email],3,8
9320,[email],16,3
2451,[email],20,2
1192,[email],6,5
1989,[email],13,5
5027,[email],14,2
9582,[email],18,7
3809,[email],0,9
2989,[email],3,0
1682,[email],19,8
7277,[email],11,4
4535,[email],11,7
5032,[email],11,13
7809,[email],12,14
5636,[email],0,7
5151,[email],11,8
8614,[email],3,15
1256,[email],7,8
7743,[email],15,0
4167,[email],9,4
1124,[email],12,14
3380,[email],12,11
8245,[email],15,9
9911,[email],13,7
4230,[email],18,9
2925,[email],10,2
5202,[email],16,11
4526,[email],18,9
5685,[email],9,11
6935,[email],20,15
8794,[email],7,15
8362,[email],19,0
6956,[email],4,14
8883,[email],12,7
6848,[email],17,7
8179,[email],17,0
4347,[email],14,9
4221,[email],6,0
5298,[email],6,13
2426,[email],15,12
9077,[email],10,8
6234,[email],4,14
1927,[email],18,0
3009,[email],6,3
7160,[email],6,14
9666,[email],9,7
9202,[email],2,7
2902,[email],11,2
9629,[email],11,3
1816,[email],16,1
9939,[email],8,1
1502,[email],15,10
4748,[email],15,10
7039,[email],17,1
6467,[email],5,1
7987,[email],6,15
7131,[email],14,15
7323,[email],1,7
6799,[email],13,6
7674,[email],11,10
7153,[email],9,1
4702,[email],6,7
1850,[email],8,2
1987,[email],20,2
4966,[email],13,0
5729,[email],14,15
3508,[email],11,1
4463,[email],15,3
7947,[email],9,10
8538,[email],10,5
6082,[email],7,8
1342,[email],2,14
9409,[email],18,12
2347,[email],1,13
8857,[email],1,5
5188,[email],19,13
4813,[email],5,0
7654,[email],19,10
1271,[email],7,12
9864,[email],18,9
3135,[email],7,10
3203,[email],5,4
1291,[email],6,7
6926,[email],1,1
1212,[email],14,4
3520,[email],19,3
5529,[email],17,3
2845,[email],14,3
3414,[email],8,8
7843,[email],20,14
9858,[email],6,9
9323,[email],8,1
1225,[email],4,4
5479,[email],1,9
3254,[email],2,1
3624,[email],18,4
1028,[email],12,1
5857,[email],6,1
9216,[email],3,1
5168,[email],20,1
5527,[email],18,14
6997,[email],2,10
4567,[email],12,7
6301,[email],6,7
5886,[email],18,12
8850,[email],18,5
4273,[email],3,10
6611,[email],6,0
1089,[email],20,8
4023,[email],17,13
2186,[email],12,13
4493,[email],5,3
6909,[email],1,13
9998,[email],0,6
7703,[email],1,2
5005,[email],10,3
4205,[email],0,8
9359,[email],6,0
5763,[email],10,13
3678,[email],8,6
7435,[email],19,4
9842,[email],18,10
1991,[email],20,3
6768,[email],6,2
9333,[email],12,12
3452,[email],7,5
9647,[email],15,8
3249,[email],16,3
4254,[email],1,1
9406,[email],0,10
3541,[email],11,13
1968,[email],12,14
8873,[email],10,2
2308,[email],19,6
4566,[email],4,0
1267,[email],3,5
4766,[email],6,6
2089,[email],5,10
4782,[email],7,8
8345,[email],20,5
5224,[email],4,3
1521,[email],12,8
1187,[email],14,2
2357,[email],17,9
6212,[email],2,2
3816,[email],2,7
8720,[email],14,3
9476,[email],2,4
4393,[email],6,2
2693,[email],7,15
3075,[email],18,15
6755,[email],14,5
5350,[email],12,9
7187,[email],9,15
8842,[email],10,7
5868,[email],11,6
3903,[email],10,10
4242,[email],7,8
2588,[email],10,13
3485,[email],12,4
2948,[email],2,5
2844,[email],0,5
5776,[email],3,8
5098,[email],5,8
5411,[email],8,14
4418,[email],13,13
6468,[email],9,14
7417,[email],4,0
6326,[email],17,3
2084,[email],15,3
7145,[email],2,5
4231,[email],14,4
9534,[email],0,2
7125,[email],17,11
8202,[email],7,11
9119,[email],16,13
7049,[email],16,8
7060,[email],15,15
1495,[email],18,6
1661,[email],9,8
6333,[email],19,15
1924,[email],10,0
1496,[email],2,5
3980,[email],1,6
5394,[email],11,5
8075,[email],5,0
4707,[email],18,0
4123,[email],2,2
9099,[email],9,14
3901,[email],17,11
1538,[email],18,6
1311,[email],10,9
7678,[email],17,11
2312,[email],6,4
5322,[email],12,4
5287,[email],9,1
8430,[email],15,6
7709,[email],15,3
3196,[email],19,2
2482,[email],13,12
3567,[email],0,1
5354,[email],7,7
1670,[email],0,6
9913,[email],17,2
8725,[email],15,2
1436,[email],2,7
4980,[email],16,3
2903,[email],9,11
7771,[email],6,15
8249,[email],15,12
5289,[email],20,11
9820,[email],10,7
4355,[email],9,8
4112,[email],14,3
5929,[email],2,0
8510,[email],10,10
5466,[email],2,2
4139,[email],14,2
7691,[email],20,8
4740,[email],2,7
8204,[email],3,11
3258,[email],19,11
6903,[email],19,4
5398,[email],19,11
1887,[email],18,10
3377,[email],20,6
4293,[email],11,9
2878,[email],20,0
9515,[email],14,14
3482,[email],19,4
1231,[email],9,10
4166,[email],6,10
9702,[email],8,11
9445,[email],8,15
5939,[email],16,9
7480,[email],11,6
9041,[email],8,5
5483,[email],12,8
8957,[email],19,0
6148,[email],10,14
3742,[email],17,12
9383,[email],7,5
6929,[email],7,9
6559,[email],5,9
5665,[email],20,9
7857,[email],9,4
9624,[email],3,8
8663,[email],12,12
6244,[email],19,0
7735,[email],6,15
7264,[email],12,10
5094,[email],9,9
1447,[email],4,4
7061,[email],1,4
5704,dpriceatt.net,14,5
2381,[email],0,14
9880,[email],0,12
6539,[email],19,13
9408,[email],2,10
8085,[email],3,11
9148,[email],19,8
2966,[email],17,12
3013,[email],1,15
6792,[email],8,14
6993,[email],1,2
7240,[email],1,5
4560,[email],5,12
7206,[email],7,1
6876,[email],8,0
2420,[email],10,11
1176,[email],17,0
5908,[email],20,6
6217,[email],11,11
4580,[email],6,10
5769,[email],13,4
2229,[email],14,13
4862,[email],20,13
3537,[email],15,7
8283,[email],10,5
4615,[email],17,3
7217,[email],1,10
7253,[email],1,3
5284,[email],7,14
6543,[email],8,3
9343,[email],17,11
7726,[email],3,15
8426,[email],18,1
4637,[email],0,14
7875,[email],16,8
5261,[email],3,12
7658,[email],8,11
6826,[email],1,8
2365,[email],20,7
3121,[email],4,9
9001,[email],0,2
4354,[email],2,0
5782,[email],10,11
9627,[email],15,1
3141,[email],14,7
8044,[email],18,10
6580,[email],20,9
5678,[email],3,13
9128,[email],18,11
3472,[email],5,11
3885,[email],16,14
2336,[email],1,0
9208,[email],18,6
1327,[email],3,11
6924,[email],11,14
1691,[email],11,4
6293,[email],11,6
3658,[email],20,5
2942,[email],17,10
7357,[email],14,15
1617,[email],20,11
6218,[email],0,11
3307,[email],16,13
6506,[email],3,2
9507,[email],15,0
1213,[email],5,12
9347,[email],6,7
1559,[email],8,10
3968,[email],7,9
5295,[email],5,1
6164,[email],0,1
6455,[email],12,0
3357,[email],6,6
7362,[email],13,12
3943,[email],9,12
8239,[email],18,9
7057,[email],1,14
1237,[email],5,11
1369,[email],1,1
7306,[email],11,2
5964,[email],5,12
7964,[email],11,0
9165,[email],18,6
8801,[email],10,11
7909,[email],5,8
3349,[email],0,8
7708,[email],0,2
6710,[email],5,5
6609,[email],5,3
7349,[email],1,13
7983,[email],5,11
2884,[email],3,12
7030,[email],6,6
8694,[email],12,7
8450,[email],9,8
5499,[email],15,2
5309,[email],5,8
7944,[email],11,9
8885,[email],13,5
9201,[email],4,4
4469,[email],1,10
9242,[email],15,1
3959,[email],10,6
4786,[email],1,15
2662,[email],12,7
6111,[email],5,10
5586,[email],3,3
5125,[email],7,7
8717,[email],0,11
2147,[email],7,2
4603,[email],9,2
7467,[email],20,0
3036,[email],6,12
9921,[email],5,1
7686,[email],18,8
5961,[email],12,10
2579,[email],15,3
8318,[email],20,13
8553,[email],3,9
8433,[email],0,11
2153,[email],8,7
3477,[email],2,14
5589,[email],6,11
4959,[email],10,1
3500,[email],18,9
5457,[email],19,3
1668,[email],6,0
5751,[email],13,15
4555,[email],3,5
9278,[email],16,11
2540,[email],19,7
2852,[email],5,8
8511,[email],14,2
7029,[email],18,8
1341,[email],17,3
9954,[email],17,12
9469,[email],11,3
7303,[email],11,2
1121,[email],8,13
3384,[email],6,1
7426,[email],1,14
1203,[email],16,14
9869,[email],10,10
1876,[email],16,15
1135,[email],8,12
2663,[email],20,12
7973,[email],7,14
3231,[email],20,12
9298,[email],3,0
3842,[email],20,7
3684,[email],9,2
5675,[email],19,1
2353,[email],15,9
9698,[email],14,12
7792,[email],15,13
7729,sarah@[email],13,7
9420,[email],9,9
1084,[email],11,14
4780,[email],3,9
1215,[email],9,0
5648,[email],0,15
5103,[email],8,12
4488,[email],13,3
4091,[email],11,12
7345,[email],16,6
3419,[email],4,13
9194,[email],1,7
4671,[email],19,11
3443,[email],0,3
6646,[email],19,6
6185,[email],1,5
5198,[email],15,12
1834,[email],3,4
2455,[email],3,5
9481,[email],19,6
7619,[email],17,14
8706,[email],14,10
3630,[email],9,0
7754,[email],11,6
3379,[email],9,12
1513,[email],16,15
4015,[email],6,8
1297,[email],20,9
5487,[email],8,0
4183,[email],11,11
6295,[email],19,11
5427,[email],0,0
4880,[email],19,3
4829,[email],15,15
4150,[email],0,9
5003,[email],0,14
4005,[email],12,5
3795,[email],20,14
6961,[email],15,7
9117,[email],18,2
4053,[email],9,2
6977,[email],16,13
8555,[email],5,11
6887,[email],0,3
1510,[email],2,4
7774,[email],11,7
3966,[email],16,6
3398,[email],15,15
8441,[email],12,7
7805,[email],18,0
9992,[email],12,3
6189,[email],16,0
6740,[email],5,2
9087,[email],1,7
2812,[email],11,1
2673,[email],11,11
7431,[email],4,4
4330,[email],13,4
9667,[email],7,7
4814,[email],0,5
8343,[email],17,6
9592,[email],8,5
6727,[email],4,9
2414,[email],8,7
2704,[email],18,15
9047,[email],0,15
2341,[email],3,15
8034,[email],3,5
6097,[email],2,5
8811,[email],0,13
9904,[email],8,2
7672,[email],20,2
4258,[email],1,14
4444,[email],14,3
5533,[email],14,12
8535,[email],2,8
4982,[email],4,7
6436,[email],7,10
1068,[email],17,7
5542,[email],17,8
4810,[email],7,0
7237,[email],15,11
5233,[email],16,11
8217,[email],12,3
6662,[email],4,0
4708,[email],9,1
7360,[email],7,3
4280,[email],11,2
6703,[email],7,8
3001,[email],17,3
8527,[email],1,6
9079,[email],16,7
4695,[email],16,11
9941,[email],7,5
5000,[email],0,11
9084,[email],15,7
4384,[email],15,8
2843,[email],13,7
3235,[email],10,9
1903,[email],20,0
9739,[email],2,2
4981,[email],5,5
1698,[email],0,4
6338,[email],2,15
4888,[email],14,12
7379,[email],19,12
7989,[email],15,2
6414,[email],5,12
2228,[email],4,7
3857,[email],14,12
5248,[email],5,0
7484,[email],15,5
1526,[email],1,0
3889,[email],12,3
1366,[email],9,14
4038,[email],10,6
4915,[email],6,0
6476,[email],7,10
9136,[email],6,5
2714,[email],12,2
5331,[email],18,2
4989,[email],1,5
7126,[email],13,2
9768,[email],5,13
1656,[email],12,3
4211,[email],1,14
9030,[email],8,6
8647,[email],18,0
8049,[email],4,7
2567,[email],6,8
3082,[email],5,5
1486,[email],16,13
1986,[email],4,11
5077,[email],2,11
6682,[email],0,15
8832,[email],1,13
8981,[email],11,0
3111,[email],15,5
3359,[email],10,14
5269,[email],12,3
7955,[email],16,1
1069,[email],10,3
7812,[email],5,1
8263,[email],1,12
2900,[email],13,15
9598,[email],5,14
3920,[email],18,6
1639,[email],4,0
1905,[email],6,10
9946,[email],2,14
8474,[email],5,3
3374,[email],20,6
9823,[email],12,10
7420,[email],2,15
9755,[email],9,5
2861,[email],9,10
6586,[email],15,14
1235,[email],14,10
5456,[email],6,14
8714,[email],11,9
2505,[email],5,13
4911,[email],16,12
2058,[email],12,12
6043,[email],10,5
4127,[email],19,15
7331,[email],1,7
6167,[email],7,14
4664,[email],15,15
3256,[email],13,8
5254,[email],19,1
1923,[email],4,14
8814,[email],14,10
1336,[email],14,8
7896,[email],1,12
5276,[email],0,11
2232,[email],0,5
5593,[email],5,14
7519,[email],1,9
9527,[email],4,14
7090,[email],3,11
1335,[email],12,3
7893,[email],4,11
4863,[email],14,7
1974,[email],9,5
8445,[email],20,2
7632,[email],12,13
6375,[email],20,13
1568,[email],10,3
6353,[email],0,1
2787,[email],18,4
4339,[email],17,10
7454,[email],11,2
2831,[email],3,8
7234,[email],17,0
7884,[email],9,13
3471,[email],11,13
4099,[email],17,3
3014,[email],20,10
8601,[email],12,13
5383,[email],9,3
5768,[email],1,2
5752,[email],8,9
3710,[email],11,11
8166,[email],2,14
6094,[email],1,11
7112,[email],7,10
7210,[email],11,0
7176,[email],5,2
6950,[email],20,15
1396,[email],11,15
7559,[email],19,11
4963,[email],17,14
8470,[email],2,11
2300,[email],9,5
2503,[email],17,11
3461,[email],15,8
5684,[email],11,9
1688,[email],1,14
3192,[email],16,5
3126,[email],10,14
5577,[email],0,9
7757,[email],2,1
8199,[email],0,11
8042,[email],15,7
3133,[email],11,11
2596,[email],16,11
9855,[email],6,9
4365,[email],13,12
1791,[email],19,5
8093,[email],1,15
9557,[email],18,7
7221,[email],16,13
2332,[email],7,2
7823,[email],3,0
5705,[email],13,6
3934,[email],8,2
7047,[email],13,14
3535,[email],17,9
3056,[email],16,3
4815,[email],10,9
1983,[email],20,11
8258,[email],1,14
5319,[email],13,3
8739,[email],17,6
3612,[email],2,12
3506,[email],8,3
7887,[email],4,8
4877,[email],16,7
3105,[email],17,8
2119,[email],18,15
5927,[email],5,10
6257,[email],4,6
2738,[email],0,8
3843,[email],20,11
3744,[email],15,6
5431,[email],6,13
1519,[email],14,11
3354,[email],0,9
7261,[email],10,12
7273,[email],4,13
8982,[email],7,13
5820,[email],14,4
4897,[email],10,9
2786,[email],10,2
4003,[email],4,5
2926,[email],3,12
9723,[email],11,0
3720,[email],16,7
6654,[email],11,13
3399,[email],5,0
7675,[email],12,0
2281,[email],5,1
2652,[email],3,2
5600,[email],17,2
2218,[email],13,8
3309,[email],9,13
8843,[email],2,9
4746,[email],7,4
4768,[email],2,1
2059,[email],7,10
8925,[email],8,0
9528,[email],7,0
8530,[email],18,5
8558,[email],11,15
6756,[email],9,6
1147,[email],20,11
7344,[email],19,3
9705,[email],15,3
5566,[email],7,3
5418,[email],7,0
9018,[email],1,8
6045,[email],19,9
5984,[email],9,1
7064,[email],14,2
6081,[email],13,11
1132,[email],5,11
9576,[email],2,9
3260,[email],14,14
9693,[email],16,15
9027,[email],19,9
8303,[email],13,0
4056,[email],11,11
6833,[email],3,7
2428,[email],6,14
3620,[email],11,13
7541,[email],15,15
7036,[email],18,3
5773,[email],13,14
1658,[email],12,10
3312,[email],7,11
7899,[email],15,11
2859,[email],15,3
2600,[email],17,1
4129,[email],20,11
9717,[email],17,8
7618,[email],16,3
1671,[email],13,12
1626,[email],14,2
1452,[email],17,3
4415,[email],8,7
2250,[email],2,15
1695,[email],19,0
3758,[email],8,2
1141,[email],13,4
4322,[email],18,9
3782,[email],10,1
3302,[email],18,15
4607,[email],10,4
6027,[email],20,9
7214,[email],15,11
2829,[email],14,6
3503,[email],20,11
7737,[email],19,0
2815,[email],13,11
1279,[email],0,8
2526,[email],1,7
6461,[email],20,3
3892,[email],6,5
7026,[email],3,9
5720,[email],2,12
4374,[email],9,15
1055,[email],11,11
9003,[email],15,5
2680,[email],15,2
7587,[email],7,14
9066,[email],4,11
2396,[email],11,6
3962,[email],9,11
9781,[email],0,1
6846,[email],13,1
5118,[email],0,5
4514,[email],7,9
7329,[email],19,15
2583,[email],0,2
7113,[email],3,10
4678,[email],4,1
8072,[email],13,7
5241,[email],11,3
6508,[email],10,3
2938,[email],16,1
8377,[email],0,8
5277,[email],20,11
1939,[email],19,8
8121,[email],11,14
1643,[email],11,10
9887,[email],7,5
7991,[email],20,1
4974,[email],10,8
3690,[email],15,7
3292,[email],8,10
3190,[email],10,2
7586,[email],7,3
3246,[email],5,2
6525,[email],12,6
4820,[email],6,13
9495,[email],14,7
1318,[email],18,9
3571,[email],19,3
4288,[email],5,3
6080,[email],9,8
7424,[email],9,9
6412,[email],16,11
6356,[email],9,5
1367,[email],15,7
2467,[email],12,12
1577,[email],0,2
7705,[email],8,1
3655,[email],8,11
8950,[email],8,14
8491,[email],12,14
7950,[email],8,11
2070,[email],12,11
1838,[email],3,11
3493,[email],14,10
4402,[email],14,3
7330,[email],18,7
4207,[email],1,12
5673,[email],5,8
5638,[email],1,1
8821,[email],13,2
6284,[email],2,7
8672,[email],13,6
9685,[email],3,6
4631,[email],8,12
5259,[email],10,0
5690,[email],4,15
7529,[email],17,10
9457,[email],12,9
9190,[email],8,10
7150,[email],2,10
4611,[email],18,9
8224,[email],2,7
5440,[email],20,8
6571,[email],11,15
2121,[email],13,7
7444,[email],3,3
3665,[email],3,9
9511,[email],9,2
9401,[email],12,13
1762,[email],16,7
8003,[email],5,3
1583,[email],7,12
1131,[email],3,0
8399,[email],9,1
1860,[email],7,13
1222,[email],14,8
1349,[email],8,15
6403,[email],11,7
6853,[email],6,0
2408,[email],16,5
1488,[email],9,1
5779,[email],1,8
9692,[email],15,15
9451,[email],2,13
7017,[email],11,4
4135,[email],7,8
9150,[email],11,0
9316,[email],1,1
4608,[email],15,6
2712,[email],16,5
1380,[email],20,14
4906,[email],2,9
4685,[email],20,7
1662,[email],15,15
9140,[email],1,1
8198,[email],16,1
3138,[email],12,10
1427,[email],20,7
2032,[email],13,12
5610,[email],12,13
2235,[email],16,4
3295,[email],9,6
5741,[email],0,11
3807,[email],14,8
4842,[email],9,7
5952,[email],10,8
8014,[email],19,3
3264,[email],18,12
1440,[email],1,10